-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10
0   10   5   1   8   2   7   6   9   3   0   4
1   10   5   1   8   2   7   6   9   3   0   4
2   10   5   1   8   2   7   6   9   3   0   4
3   10   5   1   8   2   7   6   9   3   0   4
4   10   5   1   8   2   7   6   9   3   0   4
5   10   5   1   8   2   7   6   9   3   0   4
6   10   5   1   8   2   7   6   9   3   0   4
7   10   5   1   8   2   7   6   9   3   0   4
8   10   5   1   8   2   7   6   9   3   0   4
9   10   5   1   8   2   7   6   9   3   0   4
10  10   5   1   8   2   7   6   9   3   0   4
11  10   5   1   8   2   7   6   9   3   0   4
12  10   5   1   8   2   7   6   9   3   0   4
13  10   5   1   8   2   7   6   9   3   0   4
14  10   5   1   8   2   7   6   9   3   0   4
15  10   5   1   8   2   7   6   9   3   0   4
16  10   5   7   8   2   1   6   9   3   0   4
17  10   5   1   8   2   7   6   9   3   0   4
18  10   5   1   8   2   7   6   9   3   0   4
19  10   5   1   8   2   7   6   9   3   0   4
20  10   5   1   8   2   7   6   9   3   0   4
21  10   5   1   8   2   7   6   9   3   0   4
22  10   5   1   8   2   7   6   9   3   0   4
23  10   5   1   8   2   7   6   9   3   0   4
24  10   5   1   8   2   7   6   9   3   0   4
25  10   5   1   8   2   7   6   9   3   0   4
26  10   5   1   8   2   7   6   9   3   0   4
27  10   5   1   8   2   7   6   9   3   0   4
28  10   5   1   8   2   7   6   9   3   0   4
29  10   5   1   6   2   7   8   9   3   0   4
30  10   5   1   8   2   7   6   9   3   0   4
31  10   5   1   8   2   7   6   9   3   0   4
32  10   5   1   8   2   7   6   9   3   0   4
33  10   1   5   8   2   7   6   9   3   0   4
34  10   5   1   8   2   7   6   9   3   0   4
35  10   5   1   8   2   7   6   9   3   0   4
36  10   5   1   8   2   7   6   9   3   0   4
37  10   5   1   8   2   7   6   9   3   0   4
38  10   5   1   8   2   7   6   9   3   0   4
39  10   5   1   8   2   7   6   9   3   0   4
40  10   5   1   8   2   7   6   9   3   0   4
41  10   5   1   8   2   7   6   9   3   0   4
42  10   5   1   8   2   7   6   9   3   0   4
43  10   5   1   8   2   7   6   9   3   0   4
44  10   5   1   8   2   7   6   9   3   0   4
45  10   5   1   8   2   7   6   9   3   0   4
46  10   5   1   8   2   7   6   9   3   0   4
47  10   5   1   8   2   7   6   9   3   0   4
